"Prioritization","contact_tracing_frac","replication","n_infected","n_icu","n_contacts_traced","n_times_contact_tracing","n_times_contact_traced"
"Random",0,"1 m0-random-0-individuals-weight-0.8-ill_symptomatic-10-0.0",46631,1797,0,0,0
"Random",0.1,"1 m1-random-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",32137,1253,15104,1628,13476
"Age+HH",0.4,"1 m10-super-spreaders-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",4314,184,5131,511,4620
"Old",0.4,"1 m100-old-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",12188,462,13127,1555,11572
"Old",0.5,"1 m101-old-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",7670,324,10164,1166,8998
"Young",0,"1 m102-young-0-individuals-weight-0.8-ill_symptomatic-10-0.0",54181,2120,0,0,0
"Young",0.1,"1 m103-young-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",40543,1555,8223,954,7269
"Young",0.2,"1 m104-young-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",25007,1010,16630,1687,14943
"Young",0.3,"1 m105-young-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",12512,561,14356,1478,12878
"Young",0.4,"1 m106-young-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",8809,353,11770,1218,10552
"Young",0.5,"1 m107-young-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",6269,263,8977,926,8051
"HH",0,"1 m108-household_size-0-individuals-weight-0.8-ill_symptomatic-10-0.0",50408,2052,0,0,0
"HH",0.1,"1 m109-household_size-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",32658,1346,10809,976,9833
"Age+HH",0.5,"1 m11-super-spreaders-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3637,145,4031,403,3628
"HH",0.2,"1 m110-household_size-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",16959,714,10038,936,9102
"HH",0.3,"1 m111-household_size-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",7994,380,6994,663,6331
"HH",0.4,"1 m112-household_size-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",5535,257,5991,570,5421
"HH",0.5,"1 m113-household_size-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3757,142,4209,403,3806
"Inc. emp.",0,"1 m114-inc_rank_emp-0-individuals-weight-0.8-ill_symptomatic-10-0.0",46195,1721,0,0,0
"Inc. emp.",0.1,"1 m115-inc_rank_emp-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",27907,1058,10689,1075,9614
"Inc. emp.",0.2,"1 m116-inc_rank_emp-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",11863,458,11957,1164,10793
"Inc. emp.",0.3,"1 m117-inc_rank_emp-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",9885,454,11406,1151,10255
"Inc. emp.",0.4,"1 m118-inc_rank_emp-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",6185,236,7776,768,7008
"Inc. emp.",0.5,"1 m119-inc_rank_emp-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3584,164,3863,391,3472
"Old",0,"1 m12-old-0-individuals-weight-0.8-ill_symptomatic-10-0.0",43726,1673,0,0,0
"Inc. sim.",0,"1 m120-inc_rank_sim-0-individuals-weight-0.8-ill_symptomatic-10-0.0",47436,2004,0,0,0
"Inc. sim.",0.1,"1 m121-inc_rank_sim-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",32192,1286,9590,1157,8433
"Inc. sim.",0.2,"1 m122-inc_rank_sim-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",10468,415,8761,843,7918
"Inc. sim.",0.3,"1 m123-inc_rank_sim-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",4750,197,5348,546,4802
"Inc. sim.",0.4,"1 m124-inc_rank_sim-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",5695,243,7534,793,6741
"Inc. sim.",0.5,"1 m125-inc_rank_sim-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3686,148,4075,416,3659
"Random",0,"1 m126-random-0-individuals-weight-0.8-ill_symptomatic-10-0.0",54950,2104,0,0,0
"Random",0.1,"1 m127-random-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",24269,995,11936,1297,10639
"Random",0.2,"1 m128-random-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",15543,622,13700,1495,12205
"Random",0.3,"1 m129-random-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",11829,425,14068,1512,12556
"Old",0.1,"1 m13-old-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",42317,1585,5582,896,4686
"Random",0.4,"1 m130-random-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",8106,338,11294,1229,10065
"Random",0.5,"1 m131-random-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",6433,281,9407,1029,8378
"Age+HH",0,"1 m132-super-spreaders-0-individuals-weight-0.8-ill_symptomatic-10-0.0",44286,1736,0,0,0
"Age+HH",0.1,"1 m133-super-spreaders-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",23364,986,11303,1065,10238
"Age+HH",0.2,"1 m134-super-spreaders-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",10397,465,9603,897,8706
"Age+HH",0.3,"1 m135-super-spreaders-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",5319,247,5869,566,5303
"Age+HH",0.4,"1 m136-super-spreaders-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",4199,194,5160,509,4651
"Age+HH",0.5,"1 m137-super-spreaders-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3391,138,4257,425,3832
"Old",0,"1 m138-old-0-individuals-weight-0.8-ill_symptomatic-10-0.0",45874,1735,0,0,0
"Old",0.1,"1 m139-old-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",49901,1892,6089,1001,5088
"Old",0.2,"1 m14-old-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",36412,1282,10217,1568,8649
"Old",0.2,"1 m140-old-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",46888,1737,12817,2011,10806
"Old",0.3,"1 m141-old-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",24771,893,14888,2053,12835
"Old",0.4,"1 m142-old-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",14648,538,15670,1887,13783
"Old",0.5,"1 m143-old-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",6600,242,8482,991,7491
"Young",0,"1 m144-young-0-individuals-weight-0.8-ill_symptomatic-10-0.0",43594,1759,0,0,0
"Young",0.1,"1 m145-young-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",46040,1796,10389,1195,9194
"Young",0.2,"1 m146-young-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",29134,1250,19034,1925,17109
"Young",0.3,"1 m147-young-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",12672,515,14568,1483,13085
"Young",0.4,"1 m148-young-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",8039,363,10208,1067,9141
"Young",0.5,"1 m149-young-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",6412,297,9363,949,8414
"Old",0.3,"1 m15-old-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",26407,934,17376,2336,15040
"HH",0,"1 m150-household_size-0-individuals-weight-0.8-ill_symptomatic-10-0.0",50916,2076,0,0,0
"HH",0.1,"1 m151-household_size-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",27897,1140,9434,816,8618
"HH",0.2,"1 m152-household_size-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",15165,666,9400,865,8535
"HH",0.3,"1 m153-household_size-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",7320,319,7043,664,6379
"HH",0.4,"1 m154-household_size-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",6475,256,6752,656,6096
"HH",0.5,"1 m155-household_size-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",4003,198,4248,446,3802
"Inc. emp.",0,"1 m156-inc_rank_emp-0-individuals-weight-0.8-ill_symptomatic-10-0.0",49931,1972,0,0,0
"Inc. emp.",0.1,"1 m157-inc_rank_emp-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",28010,1088,10926,1093,9833
"Inc. emp.",0.2,"1 m158-inc_rank_emp-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",11397,410,11179,1070,10109
"Inc. emp.",0.3,"1 m159-inc_rank_emp-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",9919,387,11903,1189,10714
"Old",0.4,"1 m16-old-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",11711,402,11634,1455,10179
"Inc. emp.",0.4,"1 m160-inc_rank_emp-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",5678,226,6456,653,5803
"Inc. emp.",0.5,"1 m161-inc_rank_emp-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3661,147,4086,410,3676
"Inc. sim.",0,"1 m162-inc_rank_sim-0-individuals-weight-0.8-ill_symptomatic-10-0.0",43717,1738,0,0,0
"Inc. sim.",0.1,"1 m163-inc_rank_sim-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",34809,1476,9586,1192,8394
"Inc. sim.",0.2,"1 m164-inc_rank_sim-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",11074,408,8650,826,7824
"Inc. sim.",0.3,"1 m165-inc_rank_sim-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",5469,237,6747,679,6068
"Inc. sim.",0.4,"1 m166-inc_rank_sim-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",5354,214,7020,746,6274
"Inc. sim.",0.5,"1 m167-inc_rank_sim-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3834,172,3869,428,3441
"Old",0.5,"1 m17-old-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",8046,326,10216,1212,9004
"Young",0,"1 m18-young-0-individuals-weight-0.8-ill_symptomatic-10-0.0",45256,1743,0,0,0
"Young",0.1,"1 m19-young-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",39484,1508,9420,1064,8356
"Random",0.2,"1 m2-random-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",16611,696,14017,1535,12482
"Young",0.2,"1 m20-young-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",25303,981,16995,1710,15285
"Young",0.3,"1 m21-young-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",13875,542,15386,1574,13812
"Young",0.4,"1 m22-young-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",7751,304,9773,988,8785
"Young",0.5,"1 m23-young-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",6110,256,8588,857,7731
"HH",0,"1 m24-household_size-0-individuals-weight-0.8-ill_symptomatic-10-0.0",53582,2259,0,0,0
"HH",0.1,"1 m25-household_size-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",24340,980,7457,665,6792
"HH",0.2,"1 m26-household_size-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",19935,817,11660,1094,10566
"HH",0.3,"1 m27-household_size-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",8074,369,7978,750,7228
"HH",0.4,"1 m28-household_size-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",5409,228,5088,498,4590
"HH",0.5,"1 m29-household_size-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",4132,187,4671,459,4212
"Random",0.3,"1 m3-random-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",10330,421,11837,1338,10499
"Inc. emp.",0,"1 m30-inc_rank_emp-0-individuals-weight-0.8-ill_symptomatic-10-0.0",47808,1843,0,0,0
"Inc. emp.",0.1,"1 m31-inc_rank_emp-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",30715,1174,12110,1192,10918
"Inc. emp.",0.2,"1 m32-inc_rank_emp-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",11743,489,11930,1124,10806
"Inc. emp.",0.3,"1 m33-inc_rank_emp-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",11257,473,13373,1344,12029
"Inc. emp.",0.4,"1 m34-inc_rank_emp-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",6061,289,7808,772,7036
"Inc. emp.",0.5,"1 m35-inc_rank_emp-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3390,155,3435,343,3092
"Inc. sim.",0,"1 m36-inc_rank_sim-0-individuals-weight-0.8-ill_symptomatic-10-0.0",43706,1679,0,0,0
"Inc. sim.",0.1,"1 m37-inc_rank_sim-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",40127,1558,11785,1456,10329
"Inc. sim.",0.2,"1 m38-inc_rank_sim-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",8964,324,7397,693,6704
"Inc. sim.",0.3,"1 m39-inc_rank_sim-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",6078,239,7365,744,6621
"Random",0.4,"1 m4-random-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",8317,322,11394,1256,10138
"Inc. sim.",0.4,"1 m40-inc_rank_sim-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",5229,218,7075,741,6334
"Inc. sim.",0.5,"1 m41-inc_rank_sim-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3615,160,3964,432,3532
"Random",0,"1 m42-random-0-individuals-weight-0.8-ill_symptomatic-10-0.0",50623,1987,0,0,0
"Random",0.1,"1 m43-random-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",27171,1067,12793,1361,11432
"Random",0.2,"1 m44-random-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",19281,751,17066,1890,15176
"Random",0.3,"1 m45-random-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",12821,517,14476,1600,12876
"Random",0.4,"1 m46-random-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",7794,314,10712,1148,9564
"Random",0.5,"1 m47-random-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",6025,261,8471,950,7521
"Age+HH",0,"1 m48-super-spreaders-0-individuals-weight-0.8-ill_symptomatic-10-0.0",48474,1833,0,0,0
"Age+HH",0.1,"1 m49-super-spreaders-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",25808,1077,13744,1271,12473
"Random",0.5,"1 m5-random-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",5367,206,7290,816,6474
"Age+HH",0.2,"1 m50-super-spreaders-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",9490,396,9213,864,8349
"Age+HH",0.3,"1 m51-super-spreaders-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",4981,213,5851,571,5280
"Age+HH",0.4,"1 m52-super-spreaders-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",4441,211,5396,535,4861
"Age+HH",0.5,"1 m53-super-spreaders-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3297,139,3411,351,3060
"Old",0,"1 m54-old-0-individuals-weight-0.8-ill_symptomatic-10-0.0",53587,2045,0,0,0
"Old",0.1,"1 m55-old-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",42790,1609,6203,1012,5191
"Old",0.2,"1 m56-old-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",38351,1420,10629,1655,8974
"Old",0.3,"1 m57-old-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",24927,840,15710,2162,13548
"Old",0.4,"1 m58-old-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",15837,598,17358,2096,15262
"Old",0.5,"1 m59-old-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",6816,219,8951,1041,7910
"Age+HH",0,"1 m6-super-spreaders-0-individuals-weight-0.8-ill_symptomatic-10-0.0",47878,1856,0,0,0
"Young",0,"1 m60-young-0-individuals-weight-0.8-ill_symptomatic-10-0.0",46182,1822,0,0,0
"Young",0.1,"1 m61-young-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",37863,1548,9094,1020,8074
"Young",0.2,"1 m62-young-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",30122,1153,18532,1869,16663
"Young",0.3,"1 m63-young-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",10414,430,11176,1140,10036
"Young",0.4,"1 m64-young-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",7375,312,9822,993,8829
"Young",0.5,"1 m65-young-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",6018,247,8826,888,7938
"HH",0,"1 m66-household_size-0-individuals-weight-0.8-ill_symptomatic-10-0.0",48117,1913,0,0,0
"HH",0.1,"1 m67-household_size-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",24888,935,8669,781,7888
"HH",0.2,"1 m68-household_size-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",17421,774,10581,957,9624
"HH",0.3,"1 m69-household_size-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",8587,392,7695,734,6961
"Age+HH",0.1,"1 m7-super-spreaders-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",22127,923,12024,1129,10895
"HH",0.4,"1 m70-household_size-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",6746,292,7029,697,6332
"HH",0.5,"1 m71-household_size-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3930,162,4223,429,3794
"Inc. emp.",0,"1 m72-inc_rank_emp-0-individuals-weight-0.8-ill_symptomatic-10-0.0",45483,1749,0,0,0
"Inc. emp.",0.1,"1 m73-inc_rank_emp-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",26961,1085,11170,1074,10096
"Inc. emp.",0.2,"1 m74-inc_rank_emp-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",12836,471,13525,1302,12223
"Inc. emp.",0.3,"1 m75-inc_rank_emp-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",11738,453,13789,1412,12377
"Inc. emp.",0.4,"1 m76-inc_rank_emp-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",5964,233,7290,709,6581
"Inc. emp.",0.5,"1 m77-inc_rank_emp-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3583,142,3997,413,3584
"Inc. sim.",0,"1 m78-inc_rank_sim-0-individuals-weight-0.8-ill_symptomatic-10-0.0",51453,2180,0,0,0
"Inc. sim.",0.1,"1 m79-inc_rank_sim-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",35261,1454,10548,1239,9309
"Age+HH",0.2,"1 m8-super-spreaders-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",10210,438,9831,927,8904
"Inc. sim.",0.2,"1 m80-inc_rank_sim-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",10958,456,8293,801,7492
"Inc. sim.",0.3,"1 m81-inc_rank_sim-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",6140,268,8286,831,7455
"Inc. sim.",0.4,"1 m82-inc_rank_sim-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",4558,192,5934,603,5331
"Inc. sim.",0.5,"1 m83-inc_rank_sim-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3594,154,3922,422,3500
"Random",0,"1 m84-random-0-individuals-weight-0.8-ill_symptomatic-10-0.0",54408,1973,0,0,0
"Random",0.1,"1 m85-random-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",30466,1160,14547,1577,12970
"Random",0.2,"1 m86-random-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",15954,678,14756,1588,13168
"Random",0.3,"1 m87-random-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",11858,434,14292,1537,12755
"Random",0.4,"1 m88-random-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",7755,290,10234,1117,9117
"Random",0.5,"1 m89-random-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",6170,281,9180,1010,8170
"Age+HH",0.3,"1 m9-super-spreaders-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",5953,282,6882,662,6220
"Age+HH",0,"1 m90-super-spreaders-0-individuals-weight-0.8-ill_symptomatic-10-0.0",48044,1863,0,0,0
"Age+HH",0.1,"1 m91-super-spreaders-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",21458,844,10263,958,9305
"Age+HH",0.2,"1 m92-super-spreaders-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",9212,415,8564,803,7761
"Age+HH",0.3,"1 m93-super-spreaders-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",5153,216,5625,563,5062
"Age+HH",0.4,"1 m94-super-spreaders-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",4646,217,5440,540,4900
"Age+HH",0.5,"1 m95-super-spreaders-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3388,147,3492,363,3129
"Old",0,"1 m96-old-0-individuals-weight-0.8-ill_symptomatic-10-0.0",48730,1925,0,0,0
"Old",0.1,"1 m97-old-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",40478,1531,4909,825,4084
"Old",0.2,"1 m98-old-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",44941,1688,12661,1967,10694
"Old",0.3,"1 m99-old-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",21061,746,13334,1781,11553
"Random",0,"2 m0-random-0-individuals-weight-0.8-ill_symptomatic-10-0.0",50017,1876,0,0,0
"Random",0.1,"2 m1-random-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",29963,1169,14577,1606,12971
"Age+HH",0.4,"2 m10-super-spreaders-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",3784,153,3945,409,3536
"Old",0.4,"2 m100-old-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",12193,419,12487,1524,10963
"Old",0.5,"2 m101-old-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",7087,292,9100,1054,8046
"Young",0,"2 m102-young-0-individuals-weight-0.8-ill_symptomatic-10-0.0",45913,1792,0,0,0
"Young",0.1,"2 m103-young-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",45372,1805,9796,1107,8689
"Young",0.2,"2 m104-young-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",25168,983,16119,1611,14508
"Young",0.3,"2 m105-young-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",12012,515,12677,1319,11358
"Young",0.4,"2 m106-young-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",7597,285,10137,1056,9081
"Young",0.5,"2 m107-young-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",5328,220,7187,735,6452
"HH",0,"2 m108-household_size-0-individuals-weight-0.8-ill_symptomatic-10-0.0",42971,1680,0,0,0
"HH",0.1,"2 m109-household_size-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",24801,1033,7596,675,6921
"Age+HH",0.5,"2 m11-super-spreaders-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3465,145,4053,423,3630
"HH",0.2,"2 m110-household_size-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",17371,748,10177,965,9212
"HH",0.3,"2 m111-household_size-0.3-individuals-weight-0.8-ill_symptomatic-10-0.0",7123,311,6323,583,5740
"HH",0.4,"2 m112-household_size-0.4-individuals-weight-0.8-ill_symptomatic-10-0.0",7079,323,7825,770,7055
"HH",0.5,"2 m113-household_size-0.5-individuals-weight-0.8-ill_symptomatic-10-0.0",3661,139,3824,371,3453
"Inc. emp.",0,"2 m114-inc_rank_emp-0-individuals-weight-0.8-ill_symptomatic-10-0.0",45985,1879,0,0,0
"Inc. emp.",0.1,"2 m115-inc_rank_emp-0.1-individuals-weight-0.8-ill_symptomatic-10-0.0",29260,1165,11638,1159,10479
"Inc. emp.",0.2,"2 m116-inc_rank_emp-0.2-individuals-weight-0.8-ill_symptomatic-10-0.0",11383,427,11833,1129,10704
